obra,lugar,lugar_normalizado,Tipo,menciones,lng,lat,ID_Wikidata
Segunda parte,África,Africa,"Continente, país, región, ciudad, pueblo",4,7.1881,21.09375,Q15
Segunda parte,Aguja de San Pedro,Vatican Obelisk,"Monumento, edificio, calle",1,12.4564,41.9022,X
Segunda parte,Alemania,Germany,"Continente, país, región, ciudad, pueblo",5,10,51,Q183
Segunda parte,Almodóvar del Campo,Almodóvar del Campo,"Continente, país, región, ciudad, pueblo",2,-4.166666667,38.71861111,Q1631896
Segunda parte,Amberes,Antwerp,"Continente, país, región, ciudad, pueblo",1,4.399722222,51.22111111,Q12892
Segunda parte,Andalucía,Andalusia,"Continente, país, región, ciudad, pueblo",2,-5.9875,37.405,Q5783
Segunda parte,Arabia,Arabian Peninsula,"Continente, país, región, ciudad, pueblo",2,46,23,Q31945
Segunda parte,Aragón,Aragon,"Continente, país, región, ciudad, pueblo",7,-1,41,Q4040
Segunda parte,Arcadia,Arcadia,Entidad fantástica,3,22.2,37.6,Q168786
Segunda parte,Argel,Algiers,"Continente, país, región, ciudad, pueblo",5,3.058611111,36.77638889,Q3561
Segunda parte,Arlanza,Arlanza River,Accidente geográfico,1,-3.594544444,42.03084167,Q14760
Segunda parte,Asia,Asia,"Continente, país, región, ciudad, pueblo",1,87.33111111,43.68111111,Q48
Segunda parte,Asturias,Asturias,"Continente, país, región, ciudad, pueblo",1,-5.847777778,43.36138889,Q3934
Segunda parte,Atenas,Athens,"Continente, país, región, ciudad, pueblo",1,23.72805556,37.98416667,Q1524
Segunda parte,Barcelona,Barcelona,"Continente, país, región, ciudad, pueblo",15,2.176944444,41.3825,Q1492
Segunda parte,Berbería,Barbary Coast,"Continente, país, región, ciudad, pueblo",10,4,32,Q501768
Segunda parte,Bolonia,Bologna,"Continente, país, región, ciudad, pueblo",1,11.34277778,44.49388889,Q1891
Segunda parte,Bretaña,Brittany,"Continente, país, región, ciudad, pueblo",2,-3,48,Q327
Segunda parte,Cádiz,Cádiz,"Continente, país, región, ciudad, pueblo",1,-6.2975,36.535,Q15682
Segunda parte,Calle de Santiago,"Calle de Santiago, Madrid","Monumento, edificio, calle",1,-3.7103,40.41638889,Q29006264
Segunda parte,Cantillana,Cantillana,"Continente, país, región, ciudad, pueblo",1,-5.8244449,37.6088766,Q683023
Segunda parte,Caracuel,Caracuel de Calatrava,"Continente, país, región, ciudad, pueblo",2,-4.063611111,38.84583333,Q1645918
